"Country","Date","Negative","Positive","Neutral","Total","Prop.negative","boostrap.avg","boostrap.se"
"United States of America",2020-08-09,1,0,0,1,1,1,0
"United States of America",2020-08-10,1,0,3,4,0.25,1.24,0.0965254977566638
"United States of America",2020-08-11,1,2,12,15,0.0666666666666667,1.15,0.105767994624407
"United States of America",2020-08-12,3,3,5,11,0.272727272727273,3.05,0.145903662695214
"United States of America",2020-08-13,1,0,6,7,0.142857142857143,1.07,0.101757286984989
"United States of America",2020-08-14,1,2,3,6,0.166666666666667,1.1,0.094815077861588
"United States of America",2020-08-15,0,2,1,3,0,0,0
"United States of America",2020-08-16,1,0,3,4,0.25,1.01,0.0834786611577286
"United States of America",2020-08-17,2,0,5,7,0.285714285714286,2.08,0.133847493495962
"United States of America",2020-08-18,2,2,2,6,0.333333333333333,2.05,0.115797629116882
"United States of America",2020-08-19,6,0,5,11,0.545454545454545,5.83,0.160840594905941
"United States of America",2020-08-20,3,1,5,9,0.333333333333333,2.85,0.121750697424008
"United States of America",2020-08-21,4,1,2,7,0.571428571428571,4.13,0.144008276978734
"United States of America",2020-08-22,1,0,6,7,0.142857142857143,1.13,0.0960376609629385
"United States of America",2020-08-23,1,1,2,4,0.25,0.9,0.0858704685776046
"United States of America",2020-08-24,1,0,3,4,0.25,1.03,0.0979125563289443
"United States of America",2020-08-25,2,0,4,6,0.333333333333333,1.98,0.109156545910685
"United States of America",2020-08-26,2,0,4,6,0.333333333333333,1.86,0.114609569998991
"United States of America",2020-08-27,3,2,2,7,0.428571428571429,3.07,0.133526375406857
"United States of America",2020-08-28,2,3,2,7,0.285714285714286,2,0.116341538305773
"United States of America",2020-08-29,0,0,3,3,0,0,0
"United States of America",2020-08-30,1,2,1,4,0.25,1.2,0.0953462589245592
"United States of America",2020-08-31,2,1,3,6,0.333333333333333,1.98,0.108227220758603
"United States of America",2020-09-01,5,1,3,9,0.555555555555556,4.85,0.15200677815828
"United States of America",2020-09-02,7,1,2,10,0.7,7.05,0.147281768022791
"United States of America",2020-09-03,7,1,6,14,0.5,6.75,0.194039983383619
"United States of America",2020-09-04,3,1,4,8,0.375,2.93,0.130465367516487
